delegator_address,shares
akash1um7qp57h59ec7ccezjxzlkvg25rylfmz08wduv,25258987709827.14
akash1t8ffhh6haulx84juyjjuaf8gpsevzmv83d5l8z,7500000001057.314
akash10wml2nm05qz4a4h9dyf4arxu9kynwwyval8e0h,7278406999999.0
akash1pv9fm995q4vwkcqkt5vuuakv7rfpvgrk2n6cr7,6142485644069.895
akash1rwjyvv3re39tp8h5a90rtdy5tr0z5vndmzt0mf,4000000000000.0
akash1hk89haz06f4q9z7tepah6sprjcgsa6vqqhuwwu,3996336402761.0
akash1qvsus5qg8yhre7k2c78xkkw4nvqqgev7gv6gj6,3988334130000.0
akash10ven70nt35qr3yjgcl7psustkmrfu35qmnar8h,2329361962208.0
akash1m4zq72erd8pwexwvkkxfrakxfc0fw6gv3hq9cu,1898070000000.0
akash1lhenngdge40r5thghzxqpsryn4x084m9jkpdg2,1893272198920.0
akash1jetpnq0x0pwv6p5js6zzlcjzprprjwhxsgs6qj,1700000000000.0
akash1ham5qwp4hks56zv587y24new7ap0md5sryzt8c,1503000000000.0
akash1gkjcpagfurqqxkh6x85u8gkjfka8srhfrfgx8n,1333333000000.0
akash13c7jmljy77g6r89vpy4rala8yp2x3n7snys0u9,1300040000000.0
akash1srf9uyumkcrapmqdeheje4jh0w9evnck0k2s6a,1215006040362.0
akash1v5hrqlv8dqgzvy0pwzqzg0gxy899rm4kxvc460,1202100000000.0
akash1qt0hg4nxv328t286m8j5u0y49lj3x5apymql3s,1136140000000.0
akash1cqkn0thdxu2dpzhvd5sswhs0l6827p98dc989t,1028902000000.0
akash1q07u5g9s5cy5d3tj923v0nt870x073elt7wgcq,1008463857689.0
akash1tdrq5vs8wkun9nppxgdrk25j66zvm6kecnp34g,956680000000.0
akash1gg6e4cencdt3ukvhx97wfhde7cf3u9e9hc50m0,936667000000.0
akash1thyr74ez4kaupm9m3qmv7tpm5h0xukmweckesk,915934631557.263
akash1xlelgcl65j4qw9gnld54p05khht24yj7vqm92l,909361862103.0
akash1f7d0996fmcznc5jkk05efs5za785kwz4y4fngr,833106622936.0
akash1ks6reef8vht04cxf8knqwguh3tp8fn34w72mkf,780597000000.0
akash15x8kq9ga6n7ec9p6g5udgh3q0vn328zzmf5gtp,666675328379.8488
akash1nulcpgcj5cnzqm83yrg7rlehpzx6fq6dmrz7dt,666666000000.0
akash129c0geltptycthu0738qlwpsqrdr992p2cr8gs,666620000000.0
akash1hl6kfj4y7q8rluv94f80jdzy55uyyph6q0yg2m,634348614897.0
akash1x4fkt0u2vnj2fysetudaj93fewqgfwez6pk5jv,633330000000.0
akash146lp6j7dr8gtsjuu38wg0hq8vqqpjdh394vhja,625207870808.0
akash1r5kczxh49jryccnp9g56jsjhl3tf0rh9um0awh,613641545178.0
akash1ddd9vf56hv5jntdqkd85dv6je6xes25gafg50n,542446250000.0
akash1axa2p2klp4er2z0a29msplf9mtmq7ven7e06pv,502658681378.0
akash1jhraz4ftxl2pd37knmeua7wjxghmlskw4x94kr,490716000000.0
akash1z0tk6fsd2q59sxx6z4g66al7tyv5e0d79qryvp,478547000000.0
akash1pxj7cxglxj676vhjmru37jrmrv8vr3p7hd6p60,470152000000.0
akash150e4tdgp80e9tccg5hm3s8zhxzdl0f9elg0zzn,467833000000.0
akash1s2twa33p5jy5pem7ualvfnhd0snpul8pq6ra0v,426841204701.4469
akash1efm6p9zan2cytmm96p7fw54006qfnmtc8966l7,426149593118.4469
akash1c9rf9906a39tsppfhz4zrg8thjdr0j59h86fcj,419942295787.0
akash1wjhygspc3tfydmk5ke7xavvlvm7s9tagyeyrdj,419146174231.0
akash17nekwhf2625d4mkqemcpctt7vjg8razjl62xey,402810800243.0
akash1ls3n02w8gfk03qsgj9ysrmwlzage3sgg336rdc,375000000000.0
akash1j9cpmwmwk9e7kvmnr02l5qf6sawppsrg20md7a,373435795000.0
akash1juvc56y9u22k5wkxfnv0cruxk0d7j9n5p502tx,366893536056.0
akash1damkqp6sej2l4gk6nezdgxj22z74jn5m73zngu,334879873779.1238
akash1vkxq45an94x7av85mp9kgnhgep5ye3anypsxu8,333333330000.0
akash1lxh0u07haj646pt9e0l2l4qc3d8htfx5u55rh8,320000100000.0
akash1fxdh4pnc4azkk4j3rwwz99vtx978w4x0rrt8fd,313875880555.0
akash1reeywehc76ndcd3gkzaz3yasdk7nfxc0vugnaj,289954683746.0
akash14wvm6lcxaqxws75aduqhneuzc5p7cwz9kkwjhv,287198103654.0
akash1570zgpm0dx8965pk9rrmjv2tllfxmnrds5l39v,281291000000.0
akash1j0utqnwwypa5aal9g6srtny6vsuqk3lfthrern,276037152095.23224
akash15ezz4achag48w0rgu4shy494ypevehfxhz8eqs,275000000000.0
akash1rm8x2z8hd0r53aa57744lfa3ehgyax5nxe0uar,272417274273.0
akash1sqj52dgp4gew55tywyg6vuyqgmsdwe3d6f6zhg,266667670000.0
akash1dm3cyynsxf4v2v274esgdf9a36phdrg2axs6vr,253987165000.0
akash1uaq5qalmygmsq2dx3nhvygghvjekmp0g4wy2x4,249950000000.0
akash1pz2cgdaau5ghp0qndycpj4gnauphsmk9mslwdw,249472000000.0
akash1h2kjnnnryh9ezgzj6yrax4snzfner9qavlhslr,249000000000.0
akash1ht364kepy6dmp57rwruh3dr6m5jevtz63ru2rw,247000000000.0
akash10xv3mmp66rf95w0js8mc7ckm6dlwgcsmgu5dkp,239600000000.0
akash1ahfuxna7qkyc8er4wxpmvk4ca8aswwssstmjce,235936036419.0
akash14yy32fgwqy35jmqd7wnznyfsfa2cuu9ru6jy22,233673168787.0
akash14e5thg2n48lx2g8h8tq9a78l5ga5kn0yj8kw0h,232704197945.0
akash1qy0vur3fl2ucztpzcrfea7mc8jwz8xjmvq7qvy,227018000000.0
akash12sczd7vmheqat355txqducgm6fk86ye4uepx7p,224189400000.0
akash1zcl7zh6h3m9z6dgjvwc9t9gn7cd0zgpgw8mw6v,202293549994.0
akash17cmgc4skqcf2pxuqk4xjad2xrn35yjv4ja9jsf,197160900000.0
akash1g02chuy0czvswchqltjyjq9qj65h653galrk2z,186559683805.0
akash1mcj0zzq3rzefrmxekcv27cjrsy07jzgj3jxlep,175095000000.0
akash1yyhal7e4w6ljnq36mwvmpnuynmy4kkef0wvxrd,174012089000.0
akash1mfd4jj3d72xuw3cflfrwaa6slhtn2sua0khxqy,168700360008.0
akash1ev0vtddkl7jlwfawlk06yzncapw2x9qufatedx,166500000000.0
akash12and067kdcw42mq7gp7fm54edjc70qf7yn34nr,163411148104.0
akash1qwlcuf2c2dhtgy8z5y7xxqev96km0n5mynpeqq,150000623712.0
akash1vk9n57pyjqthp8ydt9x5pgnke0qte5m3lr70xh,150000000000.0
akash1uv0ra5mmd7sqx7rpy5gcl07ufelnad8puepm7r,150000000000.0
akash1ahlyh6yz9j4rf8ns4cqctypc5sdes5jt3rfepr,137565257419.0
akash1tckq55yzrum3n6r26hj06k389kgfqjsnv62pdl,137461776917.0
akash1jet63mn67rgq3jkkexxfkzyt8h6n7gzy5hezua,137431018882.0
akash1e7q0k7m66s2tepg969lpmcc6a8dfnr88k3tu63,135739870733.0
akash1gddjmpd5wrah86dpzr08w58s0u77jsy0rtnp0w,134889000000.0
akash1scc089xs8m67e34pt837z3je8m7950rvkzz88g,127371490102.0
akash1epnrvkylqpk0f2d3us3cvx7x9tlycz424v8fus,127296535325.0
akash15e47t2utfx4ryweyxdpj6xlp4dtcvkx44efyx4,124929653121.0
akash1fvxetkxecpm2q0l2k4uh7jxtjya3ujflds4jnh,118235000000.0
akash1aj7n2f28cha4hkh88e7uftp228upvn7j43u287,117800000000.0
akash1qgdy4vn2xhm3adzgqmddl2xxkukzqpdy5f0nuc,108131000000.0
akash1zt5tyjm8q0d56xcd70zrzvjf89gg9zkd463frj,106873663164.30092
akash1r4nk3fsg3cnz895ryqae0p8g8ceksqceyg84wj,104895621190.0
akash15lsheuweaujktkks9uv0j4gjvqf33cf9j86u02,102199981640.0
akash1wuzqc83rdzfxxremcg9v6lt9adxfpz82h7s8r7,100738360000.0
akash13t0glceyx5j5juhsn3hv8qnqd5dg0lzp4fh4pj,100205221222.0
akash1zv4tjx70a0fqrtx0n90mxqvpmuzwj6wrww6x3k,100000000000.0
akash1j337nrm2reqa6g6nfln4q6084uzh2hnpjqz6wl,100000000000.0
akash192p2jw6uvkszrf25xdv3mzqdv8f4tlle4zdy9p,99993000000.0
akash1zlx37wp6qd6ad6gtdplhxhzq8dsn8fny7974t5,95046157600.0
akash1dzrf3xdcsyzwf0lgy6fmdjh7ly36v6r7frmnra,93106959937.0
